Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 2295 files,  -358966 codes, -105985 comments, -64141 blanks, all -529092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\myproject\venv\Lib\site-packages\django\contrib\humanize\templatetags                                                                                |          2 |       -239 |        -61 |        -24 |       -324 |
| ..\myproject\venv\Lib\site-packages\django\contrib\messages                                                                                             |         13 |       -407 |       -197 |       -119 |       -723 |
| ..\myproject\venv\Lib\site-packages\django\contrib\messages (Files)                                                                                     |          8 |       -153 |        -44 |        -49 |       -246 |
| ..\myproject\venv\Lib\site-packages\django\contrib\messages\storage                                                                                     |          5 |       -254 |       -153 |        -70 |       -477 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres                                                                                             |         30 |     -2,539 |       -107 |       -625 |     -3,271 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres (Files)                                                                                     |         13 |     -1,242 |        -60 |       -297 |     -1,599 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\aggregates                                                                                  |          4 |       -190 |         -8 |        -67 |       -265 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\fields                                                                                      |          7 |       -744 |        -27 |       -196 |       -967 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\forms                                                                                       |          4 |       -361 |        -12 |        -63 |       -436 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\jinja2                                                                                      |          1 |         -1 |          0 |         -1 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres                                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres\widgets                                                                     |          1 |         -1 |          0 |         -1 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\templates                                                                                   |          1 |         -1 |          0 |         -1 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\templates\postgres                                                                          |          1 |         -1 |          0 |         -1 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\postgres\templates\postgres\widgets                                                                  |          1 |         -1 |          0 |         -1 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\redirects                                                                                            |          8 |       -166 |         -3 |        -29 |       -198 |
| ..\myproject\venv\Lib\site-packages\django\contrib\redirects (Files)                                                                                    |          5 |        -85 |         -3 |        -20 |       -108 |
| ..\myproject\venv\Lib\site-packages\django\contrib\redirects\migrations                                                                                 |          3 |        -81 |          0 |         -9 |        -90 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions                                                                                             |         19 |       -746 |       -253 |       -192 |     -1,191 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions (Files)                                                                                     |          7 |       -120 |        -36 |        -42 |       -198 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions\backends                                                                                    |          7 |       -575 |       -217 |       -138 |       -930 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions\management                                                                                  |          3 |        -17 |          0 |         -7 |        -24 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions\management (Files)                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions\management\commands                                                                         |          2 |        -17 |          0 |         -6 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sessions\migrations                                                                                  |          2 |        -34 |          0 |         -5 |        -39 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sitemaps                                                                                             |          8 |       -362 |        -39 |        -74 |       -475 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sitemaps (Files)                                                                                     |          3 |       -321 |        -39 |        -65 |       -425 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sitemaps\management                                                                                  |          3 |        -12 |          0 |         -7 |        -19 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sitemaps\management (Files)                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sitemaps\management\commands                                                                         |          2 |        -12 |          0 |         -6 |        -18 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sitemaps\templates                                                                                   |          2 |        -29 |          0 |         -2 |        -31 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sites                                                                                                |         13 |       -274 |        -43 |        -79 |       -396 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sites (Files)                                                                                        |         10 |       -216 |        -43 |        -70 |       -329 |
| ..\myproject\venv\Lib\site-packages\django\contrib\sites\migrations                                                                                     |          3 |        -58 |          0 |         -9 |        -67 |
| ..\myproject\venv\Lib\site-packages\django\contrib\staticfiles                                                                                          |         15 |     -1,128 |       -295 |       -205 |     -1,628 |
| ..\myproject\venv\Lib\site-packages\django\contrib\staticfiles (Files)                                                                                  |         10 |       -763 |       -236 |       -161 |     -1,160 |
| ..\myproject\venv\Lib\site-packages\django\contrib\staticfiles\management                                                                               |          5 |       -365 |        -59 |        -44 |       -468 |
| ..\myproject\venv\Lib\site-packages\django\contrib\staticfiles\management (Files)                                                                       |          1 |          0 |          0 |         -1 |         -1 |
| ..\myproject\venv\Lib\site-packages\django\contrib\staticfiles\management\commands                                                                      |          4 |       -365 |        -59 |        -43 |       -467 |
| ..\myproject\venv\Lib\site-packages\django\contrib\syndication                                                                                          |          3 |       -184 |        -28 |        -32 |       -244 |
| ..\myproject\venv\Lib\site-packages\django\core                                                                                                         |        106 |    -12,084 |     -2,560 |     -2,297 |    -16,941 |
| ..\myproject\venv\Lib\site-packages\django\core (Files)                                                                                                 |          8 |       -937 |       -231 |       -272 |     -1,440 |
| ..\myproject\venv\Lib\site-packages\django\core\cache                                                                                                   |         10 |     -1,056 |       -220 |       -250 |     -1,526 |
| ..\myproject\venv\Lib\site-packages\django\core\cache (Files)                                                                                           |          2 |        -47 |        -16 |        -17 |        -80 |
| ..\myproject\venv\Lib\site-packages\django\core\cache\backends                                                                                          |          8 |     -1,009 |       -204 |       -233 |     -1,446 |
| ..\myproject\venv\Lib\site-packages\django\core\checks                                                                                                  |         17 |     -1,035 |        -75 |       -231 |     -1,341 |
| ..\myproject\venv\Lib\site-packages\django\core\checks (Files)                                                                                          |         11 |       -657 |        -74 |       -135 |       -866 |
| ..\myproject\venv\Lib\site-packages\django\core\checks\compatibility                                                                                    |          2 |        -17 |          0 |         -5 |        -22 |
| ..\myproject\venv\Lib\site-packages\django\core\checks\security                                                                                         |          4 |       -361 |         -1 |        -91 |       -453 |
| ..\myproject\venv\Lib\site-packages\django\core\files                                                                                                   |         15 |     -1,131 |       -413 |       -309 |     -1,853 |
| ..\myproject\venv\Lib\site-packages\django\core\files (Files)                                                                                           |          9 |       -596 |       -271 |       -181 |     -1,048 |
| ..\myproject\venv\Lib\site-packages\django\core\files\storage                                                                                           |          6 |       -535 |       -142 |       -128 |       -805 |
| ..\myproject\venv\Lib\site-packages\django\core\handlers                                                                                                |          5 |       -760 |       -204 |       -127 |     -1,091 |
| ..\myproject\venv\Lib\site-packages\django\core\mail                                                                                                    |         10 |       -698 |       -229 |       -125 |     -1,052 |
| ..\myproject\venv\Lib\site-packages\django\core\mail (Files)                                                                                            |          3 |       -451 |       -144 |        -77 |       -672 |
| ..\myproject\venv\Lib\site-packages\django\core\mail\backends                                                                                           |          7 |       -247 |        -85 |        -48 |       -380 |
| ..\myproject\venv\Lib\site-packages\django\core\management                                                                                              |         32 |     -5,232 |       -821 |       -692 |     -6,745 |
| ..\myproject\venv\Lib\site-packages\django\core\management (Files)                                                                                      |          6 |     -1,231 |       -442 |       -217 |     -1,890 |
| ..\myproject\venv\Lib\site-packages\django\core\management\commands                                                                                     |         26 |     -4,001 |       -379 |       -475 |     -4,855 |
| ..\myproject\venv\Lib\site-packages\django\core\serializers                                                                                             |          7 |     -1,054 |       -310 |       -246 |     -1,610 |
| ..\myproject\venv\Lib\site-packages\django\core\servers                                                                                                 |          2 |       -181 |        -57 |        -45 |       -283 |
| ..\myproject\venv\Lib\site-packages\django\db                                                                                                           |        116 |    -35,234 |     -8,543 |     -5,591 |    -49,368 |
| ..\myproject\venv\Lib\site-packages\django\db (Files)                                                                                                   |          3 |       -393 |       -172 |       -117 |       -682 |
| ..\myproject\venv\Lib\site-packages\django\db\backends                                                                                                  |         55 |    -10,197 |     -2,924 |     -1,562 |    -14,683 |
| ..\myproject\venv\Lib\site-packages\django\db\backends (Files)                                                                                          |          4 |       -397 |        -79 |       -105 |       -581 |
| ..\myproject\venv\Lib\site-packages\django\db\backends\base                                                                                             |          9 |     -2,830 |     -1,151 |       -480 |     -4,461 |
| ..\myproject\venv\Lib\site-packages\django\db\backends\dummy                                                                                            |          3 |        -49 |        -13 |        -21 |        -83 |
| ..\myproject\venv\Lib\site-packages\django\db\backends\mysql                                                                                            |         10 |     -1,596 |       -352 |       -217 |     -2,165 |
| ..\myproject\venv\Lib\site-packages\django\db\backends\oracle                                                                                           |         11 |     -1,907 |       -618 |       -249 |     -2,774 |
| ..\myproject\venv\Lib\site-packages\django\db\backends\postgresql                                                                                       |          9 |     -1,423 |       -345 |       -205 |     -1,973 |
| ..\myproject\venv\Lib\site-packages\django\db\backends\sqlite3                                                                                          |          9 |     -1,995 |       -366 |       -285 |     -2,646 |
| ..\myproject\venv\Lib\site-packages\django\db\migrations                                                                                                |         19 |     -5,559 |     -1,141 |       -800 |     -7,500 |
| ..\myproject\venv\Lib\site-packages\django\db\migrations (Files)                                                                                        |         14 |     -4,036 |       -986 |       -516 |     -5,538 |
| ..\myproject\venv\Lib\site-packages\django\db\migrations\operations                                                                                     |          5 |     -1,523 |       -155 |       -284 |     -1,962 |
| ..\myproject\venv\Lib\site-packages\django\db\models                                                                                                    |         39 |    -19,085 |     -4,306 |     -3,112 |    -26,503 |
| ..\myproject\venv\Lib\site-packages\django\db\models (Files)                                                                                            |         16 |     -8,141 |     -1,690 |     -1,339 |    -11,170 |
| ..\myproject\venv\Lib\site-packages\django\db\models\fields                                                                                             |          9 |     -5,923 |     -1,191 |     -1,031 |     -8,145 |
| ..\myproject\venv\Lib\site-packages\django\db\models\functions                                                                                          |          7 |     -1,187 |       -110 |       -313 |     -1,610 |
| ..\myproject\venv\Lib\site-packages\django\db\models\sql                                                                                                |          7 |     -3,834 |     -1,315 |       -429 |     -5,578 |
| ..\myproject\venv\Lib\site-packages\django\dispatch                                                                                                     |          2 |       -141 |       -143 |        -32 |       -316 |
| ..\myproject\venv\Lib\site-packages\django\forms                                                                                                        |         97 |     -4,513 |     -1,085 |       -865 |     -6,463 |
| ..\myproject\venv\Lib\site-packages\django\forms (Files)                                                                                                |          9 |     -4,213 |     -1,085 |       -782 |     -6,080 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2                                                                                                 |         44 |       -150 |          0 |        -44 |       -194 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django                                                                                          |         44 |       -150 |          0 |        -44 |       -194 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms                                                                                    |         44 |       -150 |          0 |        -44 |       -194 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms (Files)                                                                            |          7 |       -100 |          0 |         -7 |       -107 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms\errors                                                                             |          4 |         -4 |          0 |         -4 |         -8 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms\errors\dict                                                                        |          2 |         -2 |          0 |         -2 |         -4 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms\errors\list                                                                        |          2 |         -2 |          0 |         -2 |         -4 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms\formsets                                                                           |          5 |         -5 |          0 |         -5 |        -10 |
| ..\myproject\venv\Lib\site-packages\django\forms\jinja2\django\forms\widgets                                                                            |         28 |        -41 |          0 |        -28 |        -69 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates                                                                                              |         44 |       -150 |          0 |        -39 |       -189 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django                                                                                       |         44 |       -150 |          0 |        -39 |       -189 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms                                                                                 |         44 |       -150 |          0 |        -39 |       -189 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms (Files)                                                                         |          7 |       -100 |          0 |         -6 |       -106 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms\errors                                                                          |          4 |         -4 |          0 |         -1 |         -5 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms\errors\dict                                                                     |          2 |         -2 |          0 |         -1 |         -3 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms\errors\list                                                                     |          2 |         -2 |          0 |          0 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms\formsets                                                                        |          5 |         -5 |          0 |         -5 |        -10 |
| ..\myproject\venv\Lib\site-packages\django\forms\templates\django\forms\widgets                                                                         |         28 |        -41 |          0 |        -27 |        -68 |
| ..\myproject\venv\Lib\site-packages\django\http                                                                                                         |          5 |     -1,486 |       -474 |       -334 |     -2,294 |
| ..\myproject\venv\Lib\site-packages\django\middleware                                                                                                   |          9 |       -680 |       -355 |       -159 |     -1,194 |
| ..\myproject\venv\Lib\site-packages\django\template                                                                                                     |         27 |     -3,712 |     -1,722 |       -883 |     -6,317 |
| ..\myproject\venv\Lib\site-packages\django\template (Files)                                                                                             |         15 |     -3,310 |     -1,592 |       -761 |     -5,663 |
| ..\myproject\venv\Lib\site-packages\django\template\backends                                                                                            |          6 |       -273 |        -66 |        -74 |       -413 |
| ..\myproject\venv\Lib\site-packages\django\template\loaders                                                                                             |          6 |       -129 |        -64 |        -48 |       -241 |
| ..\myproject\venv\Lib\site-packages\django\templatetags                                                                                                 |          6 |       -706 |       -328 |       -159 |     -1,193 |
| ..\myproject\venv\Lib\site-packages\django\test                                                                                                         |          8 |     -4,315 |     -1,064 |       -776 |     -6,155 |
| ..\myproject\venv\Lib\site-packages\django\urls                                                                                                         |          7 |     -1,004 |       -135 |       -172 |     -1,311 |
| ..\myproject\venv\Lib\site-packages\django\utils                                                                                                        |         48 |     -6,140 |     -2,414 |     -1,495 |    -10,049 |
| ..\myproject\venv\Lib\site-packages\django\utils (Files)                                                                                                |         43 |     -5,304 |     -2,192 |     -1,259 |     -8,755 |
| ..\myproject\venv\Lib\site-packages\django\utils\translation                                                                                            |          5 |       -836 |       -222 |       -236 |     -1,294 |
| ..\myproject\venv\Lib\site-packages\django\views                                                                                                        |         24 |     -2,990 |     -1,028 |       -564 |     -4,582 |
| ..\myproject\venv\Lib\site-packages\django\views (Files)                                                                                                |          6 |       -845 |       -465 |       -132 |     -1,442 |
| ..\myproject\venv\Lib\site-packages\django\views\decorators                                                                                             |          9 |       -227 |       -167 |        -98 |       -492 |
| ..\myproject\venv\Lib\site-packages\django\views\generic                                                                                                |          6 |     -1,108 |       -396 |       -315 |     -1,819 |
| ..\myproject\venv\Lib\site-packages\django\views\templates                                                                                              |          3 |       -810 |          0 |        -19 |       -829 |
| ..\myproject\venv\Lib\site-packages\idna                                                                                                                |          8 |    -11,140 |        -37 |       -207 |    -11,384 |
| ..\myproject\venv\Lib\site-packages\idna-3.4.dist-info                                                                                                  |          1 |        -23 |          0 |         -7 |        -30 |
| ..\myproject\venv\Lib\site-packages\pip                                                                                                                 |        486 |   -129,711 |    -30,568 |    -17,247 |   -177,526 |
| ..\myproject\venv\Lib\site-packages\pip (Files)                                                                                                         |          3 |        -44 |        -26 |        -27 |        -97 |
| ..\myproject\venv\Lib\site-packages\pip\_internal                                                                                                       |        149 |    -19,904 |     -5,628 |     -4,520 |    -30,052 |
| ..\myproject\venv\Lib\site-packages\pip\_internal (Files)                                                                                               |          9 |     -1,559 |       -499 |       -415 |     -2,473 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\cli                                                                                                   |         12 |     -1,941 |       -363 |       -408 |     -2,712 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\commands                                                                                              |         18 |     -2,604 |       -382 |       -519 |     -3,505 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\distributions                                                                                         |          5 |       -179 |        -55 |        -38 |       -272 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\index                                                                                                 |          4 |     -1,138 |       -378 |       -244 |     -1,760 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\locations                                                                                             |          4 |       -625 |       -222 |       -164 |     -1,011 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\metadata                                                                                              |          8 |     -1,013 |       -407 |       -228 |     -1,648 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\metadata (Files)                                                                                      |          4 |       -695 |       -321 |       -157 |     -1,173 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                                    |          4 |       -318 |        -86 |        -71 |       -475 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\models                                                                                                |         12 |       -821 |       -298 |       -226 |     -1,345 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\network                                                                                               |          8 |       -900 |       -337 |       -235 |     -1,472 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\operations                                                                                            |         16 |     -1,710 |       -363 |       -383 |     -2,456 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                    |          4 |       -768 |       -155 |       -151 |     -1,074 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\operations\build                                                                                      |          8 |       -329 |        -51 |        -91 |       -471 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\operations\install                                                                                    |          4 |       -613 |       -157 |       -141 |       -911 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\req                                                                                                   |          6 |     -1,967 |       -464 |       -378 |     -2,809 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\resolution                                                                                            |         13 |     -2,017 |       -558 |       -419 |     -2,994 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                    |          2 |        -15 |          0 |         -7 |        -22 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                     |          2 |       -370 |       -165 |        -67 |       -602 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                 |          9 |     -1,632 |       -393 |       -345 |     -2,370 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\utils                                                                                                 |         28 |     -2,251 |       -856 |       -637 |     -3,744 |
| ..\myproject\venv\Lib\site-packages\pip\_internal\vcs                                                                                                   |          6 |     -1,179 |       -446 |       -226 |     -1,851 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor                                                                                                         |        334 |   -109,763 |    -24,914 |    -12,700 |   -147,377 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor (Files)                                                                                                 |          3 |     -1,848 |     -1,032 |       -450 |     -3,330 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                            |         13 |       -828 |       -347 |       -299 |     -1,474 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                    |         10 |       -696 |       -293 |       -246 |     -1,235 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                     |          3 |       -132 |        -54 |        -53 |       -239 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\certifi                                                                                                 |          3 |        -58 |        -43 |        -26 |       -127 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\chardet                                                                                                 |         45 |    -38,877 |     -1,605 |       -512 |    -40,994 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                         |         41 |    -38,548 |     -1,515 |       -490 |    -40,553 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                             |          2 |        -45 |        -31 |        -12 |        -88 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                        |          2 |       -284 |        -59 |        -10 |       -353 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\colorama                                                                                                |          6 |       -583 |        -72 |       -126 |       -781 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\distlib                                                                                                 |         13 |     -7,063 |     -2,212 |     -1,204 |    -10,479 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\distro                                                                                                  |          3 |       -549 |       -761 |       -125 |     -1,435 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\idna                                                                                                    |          8 |    -11,140 |        -37 |       -207 |    -11,384 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                 |          4 |       -853 |       -312 |       -147 |     -1,312 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\packaging                                                                                               |         11 |     -1,730 |       -642 |       -567 |     -2,939 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pep517                                                                                                  |         11 |       -924 |       -311 |       -257 |     -1,492 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pep517 (Files)                                                                                          |          9 |       -691 |       -230 |       -192 |     -1,113 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pep517\in_process                                                                                       |          2 |       -233 |        -81 |        -65 |       -379 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                           |          2 |     -1,847 |       -903 |       -571 |     -3,321 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                            |          8 |       -601 |       -309 |       -191 |     -1,101 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pygments                                                                                                |         35 |     -6,256 |     -2,905 |     -1,048 |    -10,209 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                        |         16 |     -2,017 |       -770 |       -465 |     -3,252 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                        |          1 |       -756 |       -133 |        -52 |       -941 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                     |         14 |     -2,201 |     -1,199 |       -435 |     -3,835 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                         |          3 |     -1,206 |       -790 |        -87 |     -2,083 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                         |          1 |        -76 |        -13 |         -9 |        -98 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pyparsing                                                                                               |         11 |     -5,803 |     -3,559 |     -1,100 |    -10,462 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                       |         10 |     -5,420 |     -3,381 |     -1,018 |     -9,819 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                       |          1 |       -383 |       -178 |        -82 |       -643 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\requests                                                                                                |         18 |     -2,909 |     -1,658 |       -902 |     -5,469 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                              |          7 |       -455 |       -260 |       -147 |       -862 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                      |          5 |       -450 |       -260 |       -144 |       -854 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                       |          2 |         -5 |          0 |         -3 |         -8 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\rich                                                                                                    |         75 |    -18,638 |     -4,184 |     -2,467 |    -25,289 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\tenacity                                                                                                |         11 |       -828 |       -358 |       -319 |     -1,505 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\tomli                                                                                                   |          4 |       -573 |       -122 |       -128 |       -823 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                 |         38 |     -6,631 |     -3,041 |     -1,802 |    -11,474 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                         |         11 |     -2,388 |     -1,313 |       -696 |     -4,397 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                         |         10 |     -1,900 |       -684 |       -478 |     -3,062 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                 |          7 |     -1,302 |       -514 |       -327 |     -2,143 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                        |          3 |       -598 |       -170 |       -151 |       -919 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                        |          4 |       -773 |       -144 |       -214 |     -1,131 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                |          2 |       -735 |       -133 |       -210 |     -1,078 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                              |          2 |        -38 |        -11 |         -4 |        -53 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                            |         13 |     -1,570 |       -900 |       -414 |     -2,884 |
| ..\myproject\venv\Lib\site-packages\pip\_vendor\webencodings                                                                                            |          5 |       -769 |       -241 |       -105 |     -1,115 |
| ..\myproject\venv\Lib\site-packages\pkg_resources                                                                                                       |         43 |    -12,630 |     -9,097 |     -3,298 |    -25,025 |
| ..\myproject\venv\Lib\site-packages\pkg_resources (Files)                                                                                               |          1 |     -1,834 |       -899 |       -564 |     -3,297 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor                                                                                               |         41 |    -10,747 |     -8,183 |     -2,721 |    -21,651 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                       |          3 |       -439 |       -386 |       -115 |       -940 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                                                           |          9 |       -505 |       -237 |       -206 |       -948 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                                        |          4 |       -410 |       -742 |       -189 |     -1,341 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                                                                |          3 |       -242 |       -395 |       -104 |       -741 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                                                   |          1 |       -168 |       -347 |        -85 |       -600 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                                                                |          3 |     -1,860 |     -2,617 |       -544 |     -5,021 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                     |         11 |     -1,730 |       -642 |       -567 |     -2,939 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                                     |         11 |     -5,803 |     -3,559 |     -1,100 |    -10,462 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                                                             |         10 |     -5,420 |     -3,381 |     -1,018 |     -9,819 |
| ..\myproject\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                                             |          1 |       -383 |       -178 |        -82 |       -643 |
